intervention_class,distance_limit,test_rotation,LOD,TAT,iso_lag,trace_lag,total_cases,lci_cases,uci_cases,cases_saved,cases_saved_lci,cases_saved_uci,contact_tracing,mean_Reff_reduction,lci_Reff_reduction,uci_Reff_reduction,intervention
testing,Inf,biweekly-testing,1.00E+01,1,Inf,Inf,2677.66,2248.045383,3107.274617,8162.56,5333.665076,10991.45492,no contact tracing,0.6397525,0,3.045653752,biweekly-TAT1-LOD10
testing,Inf,biweekly-testing,1.00E+01,2,Inf,Inf,3441.78,2660.20854,4223.35146,7398.44,4921.501919,9875.378081,no contact tracing,0.4593555,0,2.184486051,biweekly-TAT2-LOD10
testing,Inf,biweekly-testing,1.00E+01,3,Inf,Inf,4846.21,3542.363274,6150.056726,5994.01,4039.347185,7948.672815,no contact tracing,0.2717885,0,1.317905189,biweekly-TAT3-LOD10
testing,Inf,biweekly-testing,1.00E+01,4,Inf,Inf,6783.47,4687.470574,8879.469426,4056.75,2894.239885,5219.260115,no contact tracing,0.143008,0,0.704320231,biweekly-TAT4-LOD10
testing,Inf,biweekly-testing,1.00E+01,5,Inf,Inf,8592.03,5823.47144,11360.58856,2248.19,1758.239019,2738.140981,no contact tracing,0.064851,0,0.317692933,biweekly-TAT5-LOD10
testing,Inf,biweekly-testing,1.00E+01,10,Inf,Inf,10515.79,7463.728383,13567.85162,324.43,117.9820762,530.8779238,no contact tracing,0.0001225,0,0.000489545,biweekly-TAT10-LOD10
testing,Inf,weekly-testing,1.00E+01,1,Inf,Inf,3656.27,2820.196671,4492.343329,7183.95,4761.513788,9606.386212,no contact tracing,0.430076,0,2.037969611,weekly-TAT1-LOD10
testing,Inf,weekly-testing,1.00E+01,2,Inf,Inf,5005.4,3838.219481,6172.580519,5834.82,3743.490978,7926.149022,no contact tracing,0.2555915,0,1.204717436,weekly-TAT2-LOD10
testing,Inf,weekly-testing,1.00E+01,3,Inf,Inf,6515.16,4537.53738,8492.78262,4325.06,3044.173079,5605.946921,no contact tracing,0.139974,0,0.666838758,weekly-TAT3-LOD10
testing,Inf,weekly-testing,1.00E+01,4,Inf,Inf,8254.55,6063.40382,10445.69618,2585.67,1518.306639,3653.033361,no contact tracing,0.070304,0,0.339753143,weekly-TAT4-LOD10
testing,Inf,weekly-testing,1.00E+01,5,Inf,Inf,9398.55,6925.511075,11871.58892,1441.67,656.1993835,2227.140617,no contact tracing,0.0310695,0,0.14945196,weekly-TAT5-LOD10
testing,Inf,weekly-testing,1.00E+01,10,Inf,Inf,10509.65,7532.467597,13486.8324,330.57,49.24286132,611.8971387,no contact tracing,0.0001165,0,0.000488433,weekly-TAT10-LOD10
testing,Inf,every-two-weeks-testing,1.00E+01,1,Inf,Inf,5926.58,4436.694645,7416.465355,4913.64,3145.015814,6682.264186,no contact tracing,0.183964,0,0.823496204,two-week-TAT1-LOD10
testing,Inf,every-two-weeks-testing,1.00E+01,2,Inf,Inf,7192.99,5046.977465,9339.002535,3647.23,2534.732994,4759.727006,no contact tracing,0.119509,0,0.543138725,two-week-TAT2-LOD10
testing,Inf,every-two-weeks-testing,1.00E+01,3,Inf,Inf,8363.71,5828.521664,10898.89834,2476.51,1753.188795,3199.831205,no contact tracing,0.06828,0,0.315124281,two-week-TAT3-LOD10
